Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> variables_list metodos
Rule 2     variables_list -> variables_list variables
Rule 3     variables_list -> empty
Rule 4     variables -> VAR tipo ID lista_variables SEMICOLON
Rule 5     variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
Rule 6     lista_variables -> COMMA ID lista_variables
Rule 7     lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
Rule 8     lista_variables -> empty
Rule 9     metodos -> metodos metodo
Rule 10    metodos -> empty
Rule 11    metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 12    metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 13    metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
Rule 14    params -> params parametro
Rule 15    params -> params COMMA parametro
Rule 16    params -> empty
Rule 17    parametro -> tipo ID
Rule 18    bloque -> bloque estatuto
Rule 19    bloque -> empty
Rule 20    estatuto -> condicion
Rule 21    estatuto -> ciclo
Rule 22    estatuto -> return
Rule 23    estatuto -> lectura
Rule 24    estatuto -> escritura
Rule 25    estatuto -> llamada SEMICOLON
Rule 26    estatuto -> asignacion
Rule 27    return -> RETURN return1 SEMICOLON
Rule 28    return1 -> exp
Rule 29    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 30    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 31    llamada -> llamada1 LEFTP args RIGHTP
Rule 32    llamada1 -> ID
Rule 33    args -> exp
Rule 34    args -> args COMMA exp
Rule 35    args -> empty
Rule 36    asignacion -> ID ASSIGN exp SEMICOLON
Rule 37    asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
Rule 38    ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
Rule 39    ciclo1 -> <empty>
Rule 40    ciclo2 -> <empty>
Rule 41    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
Rule 42    condicion -> IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
Rule 43    exp -> llamada exp1
Rule 44    exp -> expresion exp2
Rule 45    exp1 -> <empty>
Rule 46    exp2 -> <empty>
Rule 47    expresion -> expresion TIMES expresion
Rule 48    expresion -> expresion DIVISION expresion
Rule 49    expresion -> expresion SUM expresion
Rule 50    expresion -> expresion LESS expresion
Rule 51    expresion -> expresion EQUALS expresion
Rule 52    expresion -> expresion NOTEQUAL expresion
